Project ID,Project Town/City,Project ZIP Code,Electricity Utility Name,Natural Gas Utility Name,Audit Completed Date,NYSERDA Clean Energy Fund (CEF) Funding Amount (dollars),Georeference
434,Westtown,10998,Orange and Rockland Utilities,,9/7/2017,2500,POINT (-74.544095 41.329219)
428,Jeffersonville,12748,NYS Electric and Gas,,9/6/2017,2500,POINT (-74.92253 41.778955)
388,Springville,14141,National Grid,,9/6/2017,2500,POINT (-78.66726 42.50866)
453,Delhi,13753,NYS Electric and Gas,,9/6/2017,2500,POINT (-74.92022 42.27484)
407,Hobart,13788,NYS Electric and Gas,,9/6/2017,2500,POINT (-74.665813 42.355307)
319,Granville,12832,NYS Electric and Gas,,9/6/2017,2365,POINT (-73.26576 43.40466)
32,Johnstown,12095,National Grid,,9/6/2016,2500,POINT (-74.36846 43.00655)
15,Leonardsville,13364,NYS Electric and Gas,,9/6/2016,2500,POINT (-75.25273 42.80897)
856,Lyndonville,14098,National Grid,,9/5/2018,2500,POINT (-78.38875 43.3222)
755,Lyons,14489,NYS Electric and Gas,,9/5/2018,2500,POINT (-76.993653 43.084482)
427,Fly Creek,13337,NYS Electric and Gas,,9/5/2017,2500,POINT (-74.984785 42.741858)
406,Callicoon Center,12758,NYS Electric and Gas,,9/5/2017,2500,POINT (-74.94633 41.83883)
425,Schodack Landing,12156,National Grid,,9/5/2017,2500,POINT (-73.77006 42.47918)
777,Avoca,14809,NYS Electric and Gas,,9/4/2018,2500,POINT (-77.440737 42.418947)
651,Medina,14103,National Grid,,9/4/2018,2500,POINT (-78.38691 43.22012)
53,Romulus,13148,NYS Electric and Gas,,9/30/2016,1500,POINT (-76.8329 42.7522)
1299,Basom,14013,National Grid,,9/29/2021,5994,POINT (-78.39182 43.06602)
1212,Warsaw,14569,NYS Electric and Gas,,9/29/2020,2370,POINT (-78.1332 42.74022)
1039,Black River,13612,National Grid,,9/29/2019,2500,POINT (-75.79691 44.00616)
1020,Kirkville,13082,National Grid,,9/29/2019,2500,POINT (-75.95207 43.07563)
983,Newark Valley,13811,NYS Electric and Gas,,9/29/2019,2500,POINT (-76.169095 42.23117)
403,Granville,12832,NYS Electric and Gas,,9/29/2017,2200,POINT (-73.26576 43.40466)
1273,Constable,12926,National Grid,,9/28/2020,2500,POINT (-74.29712 44.92934)
1040,Byron,14422,National Grid,,9/28/2019,2500,POINT (-78.06382 43.07967)
1035,Turin,13473,National Grid,,9/28/2019,2500,POINT (-75.41 43.62556)
1015,Burt,14028,National Grid,,9/28/2019,5997,POINT (-78.71228 43.31645)
236,Chase Mills,13621,National Grid,,9/28/2017,2500,POINT (-75.08 44.84809)
675,Saratoga Springs,12866,National Grid,,9/27/2018,2500,POINT (-73.78441 43.08412)
36,Sharon Springs,13459,National Grid,,9/27/2016,2500,POINT (-74.61722 42.79531)
75,Burke,12917,NYS Electric and Gas,,9/27/2016,2500,POINT (-74.16902 44.90356)
86,New Berlin,13411,NYS Electric and Gas,,9/27/2016,2500,POINT (-75.315689 42.636759)
876,Johnstown,12095,National Grid,,9/26/2018,2500,POINT (-74.36846 43.00655)
868,Palatine Bridge,13428,National Grid,,9/26/2018,2500,POINT (-74.57371 42.91385)
637,LeRoy,14482,National Grid,,9/26/2018,4535,POINT (-77.99195 42.97768)
95,Manlius,13104,National Grid,,9/26/2017,6000,POINT (-75.9804 43.00234)
391,Ashville,14710,National Grid,,9/26/2017,2500,POINT (-79.37662 42.09658)
508,Goshen,10924,Orange and Rockland Utilities,,9/25/2017,2500,POINT (-74.343148 41.383219)
489,New Woodstock,13122,National Grid,,9/25/2017,2500,POINT (-75.85439 42.84827)
461,Montgomery,12549,Central Hudson Gas and Electric,,9/25/2017,2500,POINT (-74.244699 41.525344)
451,Memphis,13112,National Grid,,9/25/2017,2500,POINT (-76.37731 43.08348)
455,Jordan,13080,NYS Electric and Gas,,9/25/2017,2500,POINT (-76.47505 43.080792)
1000,Pine Bush,12566,Orange and Rockland Utilities,,9/24/2019,2500,POINT (-74.331639 41.624382)
824,Middleburgh,12122,National Grid,,9/24/2018,2500,POINT (-74.33441 42.59808)
439,Himrod,14842,NYS Electric and Gas,,9/24/2017,2500,POINT (-76.956238 42.594731)
394,Erieville,13061,National Grid,,9/24/2017,2090,POINT (-75.77011 42.85361)
409,Brooktondale,14817,NYS Electric and Gas,,9/24/2017,2500,POINT (-76.348898 42.366064)
1022,Conastota,13032,National Grid,,9/23/2019,2500,POINT (-75.75489 43.08027)
711,Argyle,12809,National Grid,,9/23/2018,2845,POINT (-73.49067 43.23541)
732,Sharon Springs,13459,National Grid,,9/23/2018,2500,POINT (-74.61722 42.79531)
879,Middleburgh,12122,National Grid,,9/23/2018,2500,POINT (-74.33441 42.59808)
990,Au Sable Forks,12912,NYS Electric and Gas,,9/21/2019,5072,POINT (-73.67684 44.44009)
462,Montgomery,12549,NYS Electric and Gas,,9/20/2017,2500,POINT (-74.244699 41.525344)
452,Oakfield,14125,National Grid,,9/20/2017,2500,POINT (-78.27071 43.06599)
412,Albion,14411,National Grid,,9/20/2017,2500,POINT (-78.19375 43.24607)
410,Baldwinsville,13027,National Grid,,9/20/2017,2500,POINT (-76.33276 43.15867)
483,Newburgh,12550,Central Hudson Gas and Electric,,9/20/2017,2500,POINT (-74.046775 41.529205)
379,Medina,14103,National Grid,,9/20/2017,2343,POINT (-78.38691 43.22012)
4,Cato,13033,Rochester Gas and Electric,,9/20/2016,2500,POINT (-76.57287 43.16905)
752,Watertown,13601,National Grid,,9/19/2018,2500,POINT (-75.91428 43.97586)
6,Groton,13073,NYS Electric and Gas,,9/19/2016,2500,POINT (-76.36787 42.59064)
417,West Valley,14171,National Grid,,9/18/2017,2476,POINT (-78.61228 42.4053)
418,Cowlesville,14037,NYS Electric and Gas,,9/18/2017,2500,POINT (-78.45719 42.809299)
498,Gardiner,12525,Central Hudson Gas and Electric,,9/18/2017,2500,POINT (-74.177103 41.683748)
402,Deanboro,13328,NYS Electric and Gas,,9/18/2017,2500,POINT (-75.42937 42.9946)
957,Panama,14767,National Grid,,9/17/2019,2500,POINT (-79.48365 42.07495)
895,Ransomville,14131,National Grid,,9/17/2019,2500,POINT (-78.90956 43.23844)
1057,Sloansville,12160,National Grid,,9/17/2019,2500,POINT (-74.32526 42.75718)
989,Spencer,14883,NYS Electric and Gas,,9/17/2019,2500,POINT (-76.484279 42.244555)
866,Shortsville,14548,Rochester Gas and Electric,,9/17/2018,2500,POINT (-77.24468 42.976557)
1220,Warsaw,14569,National Grid,,9/16/2020,4916,POINT (-78.1332 42.74022)
1143,Ripley,14775,National Grid,,9/16/2020,3414,POINT (-79.71066 42.2668)
1027,Jamesville,13078,National Grid,,9/16/2019,3460,POINT (-76.07025 42.9916)
813,Hoosick Falls,12090,National Grid,,9/16/2018,2500,POINT (-73.34957 42.90196)
741,Warners,13164,NYS Electric and Gas,,9/16/2018,2500,POINT (-76.32931 43.0859)
823,Middleburgh,12122,National Grid,,9/16/2018,2500,POINT (-74.33441 42.59808)
672,Delmar,12054,National Grid,,9/16/2018,2705,POINT (-73.83044 42.62312)
766,Waterloo,13165,NYS Electric and Gas,,9/16/2018,2500,POINT (-76.876553 42.911888)
680,Selkirk,12158,National Grid,,9/16/2018,2500,POINT (-73.79876 42.53269)
640,Waterloo,13165,National Grid,,9/16/2018,2615,POINT (-76.876553 42.911888)
1149,Romulus,14541,NYS Electric and Gas,,9/15/2021,2500,POINT (-76.8329 42.7522)
458,Walden,12586,Central Hudson Gas and Electric,,9/14/2017,2500,POINT (-74.174903 41.563126)
1148,Romulus,14541,NYS Electric and Gas,,9/13/2021,2500,POINT (-76.8329 42.7522)
1112,Lyons,14489,NYS Electric and Gas,,9/13/2021,2500,POINT (-76.993653 43.084482)
1115,Locke,13092,NYS Electric and Gas,,9/13/2021,2500,POINT (-76.42596 42.650898)
1194,Castorland,13620,National Grid,,9/13/2020,2482,POINT (-75.51238 43.88923)
47,Canajoharie,13317,National Grid,,9/13/2016,2500,POINT (-74.57167 42.90692)
68,Rushford,14737,Rochester Gas and Electric,,9/13/2016,1308,POINT (-78.25264 42.39233)
351,North Java,14113,National Grid,,9/12/2017,2500,POINT (-78.33763 42.69403)
444,Fulton,13069,National Grid,,9/12/2017,2500,POINT (-76.41527 43.32201)
286,Frankfort,13340,National Grid,,9/12/2017,2500,POINT (-75.07407 43.03638)
1164,Scipio Center,13147,NYS Electric and Gas,,9/1/2020,5749,POINT (-76.565785 42.778874)
13,Penn Yan,14527,NYS Electric and Gas,,9/1/2016,2500,POINT (-77.062296 42.662294)
497,Gardiner,12525,Central Hudson Gas and Electric,,9/11/2017,2500,POINT (-74.177103 41.683748)
311,Cortland,13045,National Grid,,9/11/2017,2500,POINT (-76.17484 42.60348)
430,Maryland,12116,National Grid,,9/11/2017,2500,POINT (-74.93232 42.5008)
312,Cortland,13045,National Grid,,9/11/2017,2500,POINT (-76.17484 42.60348)
456,Montgomery,12549,Central Hudson Gas and Electric,,9/11/2017,2500,POINT (-74.244699 41.525344)
457,Montgomery,12549,Central Hudson Gas and Electric,,9/11/2017,2500,POINT (-74.244699 41.525344)
289,DeKalb Junction,13630,National Grid,,9/11/2017,186,POINT (-75.27263 44.50433)
467,Cape Vincent,13618,National Grid,,9/11/2017,2500,POINT (-76.33544 44.12816)
305,Genoa,13071,NYS Electric and Gas,,9/11/2017,285,POINT (-76.543317 42.674217)
405,West Winfield,13491,NYS Electric and Gas,,9/11/2017,4765,POINT (-75.19378 42.88517)
287,Canton,13617,National Grid,,9/11/2017,258,POINT (-75.16983 44.59994)
386,Attica,14011,NYS Electric and Gas,,9/10/2017,2497,POINT (-78.28106 42.86402)
28,Cayuga,13034,NYS Electric and Gas,,8/8/2016,2500,POINT (-76.699462 42.913692)
849,Peru,12972,NYS Electric and Gas,,8/7/2018,2500,POINT (-73.544857 44.560576)
843,Canton,13617,National Grid,,8/7/2018,2245,POINT (-75.16983 44.59994)
696,Spencerport,14559,Rochester Gas and Electric,,8/7/2018,2500,POINT (-77.80545 43.18626)
694,Medine,14103,National Grid,,8/7/2018,2500,POINT (-78.38691 43.22012)
689,Argyle,12809,National Grid,,8/5/2018,2500,POINT (-73.49067 43.23541)
423,Evans Mills,13637,National Grid,,8/4/2017,2500,POINT (-75.8098 44.09095)
376,Barker,14012,National Grid,,8/3/2017,5980,POINT (-78.55259 43.33009)
387,Bliss,14024,Rochester Gas and Electric,,8/3/2017,2448,POINT (-78.2584 42.59483)
339,Newark,14513,NYS Electric and Gas,,8/31/2017,5126,POINT (-77.094618 43.063468)
454,Earlville,13332,NYS Electric and Gas,,8/31/2017,2500,POINT (-75.571537 42.759935)
471,Ellenburg Depot,12935,NYS Electric and Gas,,8/31/2017,2284,POINT (-73.79423 44.90621)
1256,Lockport,14094,National Grid,,8/30/2020,2500,POINT (-78.69511 43.16926)
359,Perry,14530,NYS Electric and Gas,,8/30/2017,3650,POINT (-78.0055 42.71961)
365,Victor,14564,Rochester Gas and Electric,,8/30/2017,2500,POINT (-77.40919 42.98244)
55,Cattaraugus,14719,National Grid,,8/30/2016,2500,POINT (-78.86829 42.32925)
393,Attica,14011,National Grid,,8/28/2017,2420,POINT (-78.28106 42.86402)
24,Futtonville,12072,National Grid,,8/28/2016,6000,POINT (-74.37026 42.94801)
463,Churchville,14428,National Grid,,8/27/2017,2500,POINT (-77.88466 43.10021)
429,Ithaca,14850,NYS Electric and Gas,,8/27/2017,2500,POINT (-76.49546 42.44051)
395,Kennedy,14747,National Grid,,8/27/2017,2500,POINT (-79.10155 42.15745)
442,Churchville,14428,National Grid,,8/27/2017,2500,POINT (-77.88466 43.10021)
398,Dewittville,14728,National Grid,,8/27/2017,2495,POINT (-79.44953 42.23911)
884,Georgetown,13072,NYS Electric and Gas,,8/26/2019,2500,POINT (-75.73769 42.76869)
1051,Spencer,14883,NYS Electric and Gas,,8/26/2019,2500,POINT (-76.484279 42.244555)
976,Bloomfield,14469,National Grid,,8/26/2019,2500,POINT (-77.43121 42.89798)
40,Dryden,13053,National Grid,,8/26/2016,2500,POINT (-76.29598 42.49062)
1006,Cortland,13045,National Grid,,8/25/2019,2500,POINT (-76.17484 42.60348)
38,Fort Plain,13339,National Grid,,8/25/2016,2481,POINT (-74.62332 42.93068)
3,Croghan,13327,National Grid,,8/25/2016,2500,POINT (-75.39118 43.89781)
1017,Belmont,14813,NYS Electric and Gas,,8/24/2019,2500,POINT (-77.99246 42.242569)
340,Ellenburg Depot,12935,NYS Electric and Gas,,8/24/2018,1300,POINT (-73.79423 44.90621)
341,Ellenburg Depot,12935,NYS Electric and Gas,,8/24/2018,2677,POINT (-73.79423 44.90621)
342,Ellenburg Depot,12935,NYS Electric and Gas,,8/24/2018,1221,POINT (-73.79423 44.90621)
343,Fort Ann,12827,National Grid,,8/24/2017,322,POINT (-73.49172 43.41455)
29,Lyons,14489,NYS Electric and Gas,,8/24/2016,2500,POINT (-76.993653 43.084482)
1291,Granville,12832,NYS Electric and Gas,,8/23/2021,2487,POINT (-73.26576 43.40466)
846,Tully,13159,National Grid,,8/23/2018,2500,POINT (-76.10971 42.79814)
344,Plattsburgh,12901,NYS Electric and Gas,,8/23/2017,3329,POINT (-73.45303 44.69913)
397,Westport,12993,NYS Electric and Gas,,8/23/2017,2492,POINT (-73.43526 44.18421)
465,Verona,13478,National Grid,,8/23/2017,2500,POINT (-75.57247 43.14021)
245,Bloomville,13739,NYS Electric and Gas,,8/23/2017,2496,POINT (-74.807 42.33319)
27,Union Springs,13160,NYS Electric and Gas,,8/23/2016,2500,POINT (-76.659767 42.826929)
668,Shortsville,14548,Rochester Gas and Electric,,8/22/2018,2500,POINT (-77.24468 42.976557)
674,Waterport,14571,National Grid,,8/2/2018,2500,POINT (-78.25147 43.32171)
790,Central Square,13036,National Grid,,8/21/2018,2500,POINT (-76.14623 43.28643)
850,Madrid,13660,National Grid,,8/21/2018,2500,POINT (-75.13388 44.74886)
437,Marathon,13803,NYS Electric and Gas,,8/21/2017,2500,POINT (-76.03513 42.44036)
961,Fillmore,14735,Rochester Gas and Electric,,8/20/2019,5349,POINT (-78.1129 42.46588)
111,Elbridge,13060,NYS Electric and Gas,,8/17/2017,6000,POINT (-76.45103 43.03397)
347,Clifton Springs,14432,NYS Electric and Gas,,8/17/2017,2500,POINT (-77.143807 42.961921)
33,Lowville,13367,National Grid,,8/17/2016,2500,POINT (-75.49047 43.78695)
18,Constable,12926,NYS Electric and Gas,,8/17/2016,2500,POINT (-74.29712 44.92934)
25,Ithaca,14850,NYS Electric and Gas,,8/16/2016,2500,POINT (-76.49546 42.44051)
64,Lockport,14094,National Grid,,8/16/2016,5775,POINT (-78.69511 43.16926)
65,Lowville,13367,National Grid,,8/16/2016,2206,POINT (-75.49047 43.78695)
993,Derby,14047,National Grid,,8/15/2019,2034,POINT (-78.97816 42.68146)
264,Middletown,10941,Orange and Rockland Utilities,,8/15/2017,6000,POINT (-74.354005 41.485086)
61,Plymouth,13832,NYS Electric and Gas,,8/15/2016,2500,POINT (-75.668499 42.652483)
46,Clintondale,12515,Central Hudson Gas and Electric,,8/15/2016,2500,POINT (-74.064032 41.680461)
954,Webster,14580,Rochester Gas and Electric,,8/14/2019,2500,POINT (-77.43013 43.21753)
872,Avoca,14809,NYS Electric and Gas,,8/14/2018,2500,POINT (-77.440737 42.418947)
1033,Oxford,13830,NYS Electric and Gas,,8/13/2019,2500,POINT (-75.628966 42.443227)
953,Verona,13478,National Grid,,8/13/2019,2500,POINT (-75.57247 43.14021)
904,Cayuta,14824,NYS Electric and Gas,,8/13/2019,2500,POINT (-76.701194 42.267462)
977,Greenwich,12834,National Grid,,8/13/2019,2500,POINT (-73.49696 43.08752)
959,Lawtons,14091,National Grid,,8/13/2019,2500,POINT (-78.93077 42.53778)
940,Clarence Center,14032,NYS Electric and Gas,,8/13/2019,2500,POINT (-78.63716 43.01309)
1038,Arcade,14009,NYS Electric and Gas,,8/12/2019,2500,POINT (-78.42825 42.53383)
892,Whitesville,14897,National Grid,,8/1/2019,2500,POINT (-77.76974 42.03783)
459,Hannibal,13074,National Grid,,8/1/2018,3853,POINT (-76.58071 43.32133)
19,Wawarsing,12489,Central Hudson Gas and Electric,,8/1/2016,2500,POINT (-74.35863 41.75765)
43,Groton,13073,NYS Electric and Gas,,8/1/2016,1500,POINT (-76.36787 42.59064)
1297,New Paltz,12561,Central Hudson Gas and Electric,,8/11/2021,2500,POINT (-74.07846 41.74611)
1119,Hammondsport,14840,NYS Electric and Gas,,8/11/2021,2500,POINT (-77.181609 42.444864)
1062,Rochester,14609,Rochester Gas and Electric,,8/11/2020,3107,POINT (-77.57289 43.16417)
539,DeRuyter,13052,National Grid,,8/11/2019,2500,POINT (-75.8862 42.75689)
1117,Lansing,14882,NYS Electric and Gas,,8/10/2021,2500,POINT (-76.555392 42.576404)
978,Schenectady,12306,National Grid,,7/9/2019,2500,POINT (-73.96451 42.78765)
654,Rexville,14877,NYS Electric and Gas,,7/9/2018,2500,POINT (-77.66125 42.08494)
30,Lowville,13367,National Grid,,7/9/2018,2500,POINT (-75.49047 43.78695)
775,North Collins,14111,National Grid,,7/9/2018,3153,POINT (-78.94095 42.59468)
955,Seward,12043,National Grid,,7/8/2019,2580,POINT (-74.6124 42.71962)
991,Canastota,13032,National Grid,,7/8/2019,2500,POINT (-75.75489 43.08027)
330,Montgomery,12549,NYS Electric and Gas,,7/7/2017,2500,POINT (-74.244699 41.525344)
329,Middletown,10941,Orange and Rockland Utilities,,7/6/2017,2500,POINT (-74.354005 41.485086)
331,Middletown,10941,Orange and Rockland Utilities,,7/6/2017,2500,POINT (-74.354005 41.485086)
396,Schoharie,12157,National Grid,,7/6/2017,2500,POINT (-74.31147 42.6644)
335,Pine Bush,12566,NYS Electric and Gas,,7/6/2017,2500,POINT (-74.331639 41.624382)
372,Theresa,13691,National Grid,,7/6/2017,2500,POINT (-75.80635 44.2175)
855,Corning,14830,NYS Electric and Gas,,7/5/2018,2500,POINT (-77.05456 42.14326)
1313,Naples,14512,NYS Electric and Gas,,7/4/2021,2120,POINT (-77.391738 42.639555)
641,Lodi,14860,NYS Electric and Gas,,7/4/2018,2500,POINT (-76.82199 42.61403)
841,Chateaugay,12920,NYS Electric and Gas,,7/4/2018,2500,POINT (-74.063438 44.901726)
754,Whitesville,14897,National Grid,,7/4/2018,2500,POINT (-77.76974 42.03783)
810,Kingston,12401,Central Hudson Gas and Electric,,7/4/2018,2500,POINT (-73.99737 41.92698)
635,Dundee,14837,NYS Electric and Gas,,7/4/2018,2500,POINT (-77.010042 42.501328)
873,Pine Island,10969,Orange and Rockland Utilities,,7/31/2018,2500,POINT (-74.486965 41.292249)
354,Hudson Falls,12839,National Grid,,7/31/2017,2500,POINT (-73.58407 43.30447)
17,Ithaca,14850,NYS Electric and Gas,,7/31/2016,2500,POINT (-76.49546 42.44051)
769,Freeville,13068,NYS Electric and Gas,,7/30/2018,2500,POINT (-76.359264 42.505028)
665,Old Chatham,12136,NYS Electric and Gas,,7/30/2018,2500,POINT (-73.558548 42.431684)
727,Preble,13141,National Grid,,7/29/2018,2500,POINT (-76.14677 42.73504)
627,Waterloo,13165,NYS Electric and Gas,,7/29/2018,5000,POINT (-76.876553 42.911888)
52,Turin,13473,National Grid,,7/28/2016,2500,POINT (-75.41 43.62556)
345,Richfield Springs,13439,NYS Electric and Gas,,7/27/2017,2500,POINT (-74.997512 42.853108)
9,Canton,13617,National Grid,,7/27/2016,2500,POINT (-75.16983 44.59994)
747,Greenwich,12834,National Grid,,7/26/2018,2500,POINT (-73.49696 43.08752)
422,Oxford,13830,NYS Electric and Gas,,7/26/2017,2495,POINT (-75.628966 42.443227)
385,Amenia,12501,NYS Electric and Gas,,7/26/2017,2500,POINT (-73.55895 41.858997)
48,Watertown,13601,National Grid,,7/26/2016,2478,POINT (-75.91428 43.97586)
31,Bliss,14024,National Grid,,7/25/2016,5632,POINT (-78.2584 42.59483)
390,Sidney Center,13839,NYS Electric and Gas,,7/24/2017,2500,POINT (-75.256085 42.245845)
424,Whitney Point,13862,NYS Electric and Gas,,7/24/2017,2484,POINT (-75.940895 42.330498)
375,West Edmeston,13485,NYS Electric and Gas,,7/24/2017,2365,POINT (-75.27863 42.76337)
353,Cazenovia,13035,National Grid,,7/24/2017,5434,POINT (-75.84845 42.9296)
306,Hudson Falls,12839,National Grid,,7/24/2017,5000,POINT (-73.58407 43.30447)
438,South Plymouth,13844,NYS Electric and Gas,,7/24/2017,2500,POINT (-75.674315 42.609119)
408,Saranac,12981,NYS Electric and Gas,,7/24/2017,2122,POINT (-73.73819 44.6542)
797,Moravia,13118,NYS Electric and Gas,,7/23/2018,2500,POINT (-76.42153 42.71215)
859,Homer,13077,National Grid,,7/23/2018,2500,POINT (-76.18838 42.64362)
272,Scipio Center,13147,NYS Electric and Gas,,7/23/2017,2500,POINT (-76.565785 42.778874)
1267,Moravia,13118,NYS Electric and Gas,,7/22/2020,2304,POINT (-76.42153 42.71215)
929,Fort Plain,13339,National Grid,,7/22/2019,2540,POINT (-74.62332 42.93068)
659,Freeville,13068,NYS Electric and Gas,,7/22/2018,2500,POINT (-76.359264 42.505028)
924,Patterson,12563,NYS Electric and Gas,,7/21/2019,2500,POINT (-73.584646 41.488946)
1029,Madison,13402,NYS Electric and Gas,,7/21/2019,1890,POINT (-75.50622 42.90094)
420,Hoosick Falls,12090,National Grid,,7/21/2017,2500,POINT (-73.34957 42.90196)
322,Berne,12023,National Grid,,7/21/2017,4425,POINT (-74.14201 42.62536)
370,Franklin,13775,NYS Electric and Gas,,7/21/2017,2500,POINT (-75.16705 42.34168)
1145,Amsterdam,12010,National Grid,,7/20/2020,5622,POINT (-74.18893 42.93896)
443,Deruyter,13052,National Grid,,7/20/2017,2390,POINT (-75.8862 42.75689)
839,Woodburne,12788,NYS Electric and Gas,,7/19/2018,2500,POINT (-74.59753 41.76023)
780,Aurora,13026,NYS Electric and Gas,,7/19/2018,2500,POINT (-76.664773 42.746809)
848,Peru,12972,NYS Electric and Gas,,7/19/2018,2500,POINT (-73.544857 44.560576)
717,Portland,14769,National Grid,,7/19/2018,2729,POINT (-79.48654 42.36162)
794,Groton,13073,NYS Electric and Gas,,7/19/2018,2500,POINT (-76.36787 42.59064)
671,Hector,14841,NYS Electric and Gas,,7/18/2018,2500,POINT (-76.87639 42.50724)
147,Norwich,13815,NYS Electric and Gas,,7/18/2017,2500,POINT (-75.535533 42.549221)
254,Delhi,13753,NYS Electric and Gas,,7/18/2017,2429,POINT (-74.92022 42.27484)
367,Walton,13856,NYS Electric and Gas,,7/18/2017,2500,POINT (-75.164794 42.17512)
239,Wellsville,14895,National Grid,,7/18/2017,4059,POINT (-77.95925 42.12789)
240,Malta,12020,National Grid,,7/18/2017,1341,POINT (-73.79157 42.96294)
415,Walton,13856,NYS Electric and Gas,,7/18/2017,2500,POINT (-75.164794 42.17512)
1026,Hubbardsville,13355,NYS Electric and Gas,,7/17/2019,2500,POINT (-75.427828 42.809923)
762,Delanson,12053,National Grid,,7/17/2018,2450,POINT (-74.18579 42.74899)
827,Goshen,10924,Orange and Rockland Utilities,,7/17/2018,2500,POINT (-74.343148 41.383219)
793,Tully,13159,National Grid,,7/17/2018,2500,POINT (-76.10971 42.79814)
148,Lee Center,13363,National Grid,,7/17/2017,6000,POINT (-75.52652 43.3046)
404,Deruyter,13052,National Grid,,7/17/2017,2426,POINT (-75.8862 42.75689)
23,Union Springs,13160,NYS Electric and Gas,,7/17/2016,2500,POINT (-76.659767 42.826929)
1047,Sauquoit,13456,National Grid,,7/16/2019,2500,POINT (-75.25833 43.00464)
363,Ellenburg Depot,12935,NYS Electric and Gas,,7/16/2017,2058,POINT (-73.79423 44.90621)
392,Coeyman Hollow,12046,National Grid,,7/16/2017,2500,POINT (-73.89379 42.47095)
318,Cuyler,13158,National Grid,,7/16/2017,2500,POINT (-75.94973 42.73756)
356,Malone,12953,NYS Electric and Gas,,7/16/2017,1732,POINT (-74.29497 44.84879)
822,Pine City,14871,NYS Electric and Gas,,7/15/2018,2500,POINT (-76.910385 42.041287)
817,Poughkeepsie,12603,Central Hudson Gas and Electric,,7/15/2018,2497,POINT (-73.89913 41.69802)
829,Goshen,10924,Orange and Rockland Utilities,,7/15/2018,2500,POINT (-74.343148 41.383219)
368,Penn Yan,14527,NYS Electric and Gas,,7/14/2017,2500,POINT (-77.062296 42.662294)
371,Middle Granville,12849,NYS Electric and Gas,,7/13/2017,1860,POINT (-73.28362 43.43248)
357,Ellenburg Depot,12935,NYS Electric and Gas,,7/13/2017,2191,POINT (-73.79423 44.90621)
326,Fort Ann,12827,National Grid,,7/12/2017,2500,POINT (-73.49172 43.41455)
320,Newport,13416,National Grid,,7/12/2017,2090,POINT (-75.01815 43.19067)
54,Rome,13440,National Grid,,7/12/2016,2357,POINT (-75.45336 43.21516)
951,Poughkeepsie,12601,Central Hudson Gas and Electric,,7/1/2019,4579,POINT (-73.92915 41.70712)
728,Mahopac,10541,NYS Electric and Gas,,7/11/2018,2500,POINT (-73.750913 41.373567)
685,Spencer,14883,NYS Electric and Gas,,7/11/2018,2500,POINT (-76.484279 42.244555)
384,Ellenburg,12934,NYS Electric and Gas,,7/11/2017,1913,POINT (-73.83788 44.89381)
271,Rome,13440,National Grid,,7/11/2017,2500,POINT (-75.45336 43.21516)
847,N. Bangor,12966,National Grid,,7/10/2018,2500,POINT (-74.40121 44.84202)
761,Mexico,13114,National Grid,,7/10/2018,2500,POINT (-76.23148 43.45966)
